"ï»¿""Station Name""",VICTORIA INTL A,,,,,,,,,,,,,,,,,,,,,,
Province,BRITISH COLUMBIA,,,,,,,,,,,,,,,,,,,,,,
Latitude,48.65,,,,,,,,,,,,,,,,,,,,,,
Longitude,-123.43,,,,,,,,,,,,,,,,,,,,,,
Elevation,19.5,,,,,,,,,,,,,,,,,,,,,,
Climate Identifier,1018621,,,,,,,,,,,,,,,,,,,,,,
WMO Identifier,71799,,,,,,,,,,,,,,,,,,,,,,
TC Identifier,YYJ,,,,,,,,,,,,,,,,,,,,,,
All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Legend,,,,,,,,,,,,,,,,,,,,,,,
E,Estimated,,,,,,,,,,,,,,,,,,,,,,
M,Missing,,,,,,,,,,,,,,,,,,,,,,
NA,Not Available,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Date/Time,Year,Month,Day,Time,Temp (Â°C),Temp Flag,Dew Point Temp (Â°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
17-06-14 14:00,2017,6,14,14:00,13.2,,8.6,,73,,13,,10,,32.2,,101.67,,,,,,Rain
17-06-14 15:00,2017,6,14,15:00,14.4,,8.8,,69,,12,,10,,32.2,,101.68,,,,,,Rain
17-06-14 16:00,2017,6,14,16:00,14.6,,8.8,,68,,9,,7,,32.2,,101.64,,,,,,Mostly Cloudy
17-06-14 17:00,2017,6,14,17:00,15.5,,8.3,,62,,11,,5,,32.2,,101.6,,,,,,NA
17-06-14 18:00,2017,6,14,18:00,14.3,,7.9,,65,,9,,8,,32.2,,101.56,,,,,,NA
17-06-14 19:00,2017,6,14,19:00,13.8,,8,,68,,8,,5,,32.2,,101.53,,,,,,Mostly Cloudy
17-06-14 20:00,2017,6,14,20:00,13.1,,7.5,,69,,6,,5,,48.3,,101.5,,,,,,NA
17-06-14 21:00,2017,6,14,21:00,12.9,,7.8,,71,,,,0,,48.3,,101.46,,,,,,NA
17-06-14 22:00,2017,6,14,22:00,12.6,,8.2,,74,,29,,5,,48.3,,101.41,,,,,,Cloudy
17-06-14 23:00,2017,6,14,23:00,12,,8.8,,81,,25,,6,,48.3,,101.34,,,,,,NA
17-06-15 0:00,2017,6,15,0:00,11.8,,9.2,,84,,36,,3,,48.3,,101.27,,,,,,NA
17-06-15 1:00,2017,6,15,1:00,11.3,,9.2,,87,,25,,6,,48.3,,101.2,,,,,,Cloudy
17-06-15 2:00,2017,6,15,2:00,11.1,,9.3,,89,,24,,7,,48.3,,101.12,,,,,,NA
17-06-15 3:00,2017,6,15,3:00,11.6,,9.4,,86,,6,,4,,48.3,,101.05,,,,,,Rain
17-06-15 4:00,2017,6,15,4:00,11.2,,10.3,,94,,0,,1,,32.2,,101.02,,,,,,Rain
17-06-15 5:00,2017,6,15,5:00,11,,10.1,,94,,3,,3,,32.2,,100.97,,,,,,Rain
17-06-15 6:00,2017,6,15,6:00,11.5,,10.3,,92,,6,,10,,32.2,,100.89,,,,,,Rain
17-06-15 7:00,2017,6,15,7:00,12,,10.3,,89,,12,,16,,24.1,,100.84,,,,,,Rain
17-06-15 8:00,2017,6,15,8:00,12.2,,10.7,,90,,10,,14,,32.2,,100.73,,,,,,Rain
17-06-15 9:00,2017,6,15,9:00,12.8,,10.6,,86,,13,,21,,48.3,,100.68,,,,,,Rain
17-06-15 10:00,2017,6,15,10:00,12.3,,10.9,,91,,14,,22,,19.3,,100.59,,,,,,Rain
17-06-15 11:00,2017,6,15,11:00,13.2,,11.4,,88,,13,,26,,32.2,,100.55,,,,,,Rain
17-06-15 12:00,2017,6,15,12:00,12.8,,11.8,,94,,14,,30,,19.3,,100.52,,,,,,Rain
17-06-15 13:00,2017,6,15,13:00,12.7,,11.9,,95,,14,,23,,19.3,,100.49,,,,,,Rain
17-06-15 14:00,2017,6,15,14:00,13.5,,12.6,,94,,14,,22,,24.1,,100.46,,,,,,Rain
17-06-15 15:00,2017,6,15,15:00,13.4,,12.6,,94,,13,,22,,9.7,,100.52,,,,,,"Rain,Fog"
17-06-15 16:00,2017,6,15,16:00,13.2,,12.4,,95,,15,,16,,12.9,,100.51,,,,,,Rain
17-06-15 17:00,2017,6,15,17:00,13.4,,12.6,,95,,14,,15,,24.1,,100.52,,,,,,Rain
17-06-15 18:00,2017,6,15,18:00,13.1,,12.4,,96,,14,,13,,16.1,,100.6,,,,,,Rain
17-06-15 19:00,2017,6,15,19:00,13.4,,12.8,,96,,17,,14,,32.2,,100.65,,,,,,Cloudy
17-06-15 20:00,2017,6,15,20:00,12.9,,12.3,,96,,8,,3,,32.2,,100.73,,,,,,NA
17-06-15 21:00,2017,6,15,21:00,14.6,,11.9,,84,,24,,18,,32.2,,100.8,,,,,,NA
17-06-15 22:00,2017,6,15,22:00,14.9,,11.2,,78,,25,,26,,48.3,,100.87,,,,,,Mostly Cloudy
17-06-15 23:00,2017,6,15,23:00,14.2,,10.9,,80,,23,,31,,48.3,,100.9,,,,,,NA
17-06-16 0:00,2017,6,16,0:00,14.4,,9.9,,74,,23,,35,,48.3,,100.93,,,,,,NA
17-06-16 1:00,2017,6,16,1:00,13.7,,9.8,,77,,24,,24,,48.3,,101.03,,,,,,Mainly Clear
17-06-16 2:00,2017,6,16,2:00,13.2,,9,,76,,23,,24,,48.3,,101.07,,,,,,NA
17-06-16 3:00,2017,6,16,3:00,13.2,,8.1,,71,,22,,19,,48.3,,101.14,,,,,,NA
17-06-16 4:00,2017,6,16,4:00,12.3,,8.6,,78,,26,,20,,48.3,,101.21,,,,,,Mostly Cloudy
17-06-16 5:00,2017,6,16,5:00,12.6,,8.6,,77,,23,,27,,48.3,,101.19,,,,,,NA
17-06-16 6:00,2017,6,16,6:00,13,,8.7,,75,,23,,17,,48.3,,101.23,,,,,,NA
17-06-16 7:00,2017,6,16,7:00,14.1,,9.5,,73,,26,,4,,48.3,,101.27,,,,,,Mostly Cloudy
17-06-16 8:00,2017,6,16,8:00,15.4,,9.5,,68,,24,,12,,48.3,,101.31,,,,,,NA
17-06-16 9:00,2017,6,16,9:00,16.4,,9.6,,64,,22,,10,,48.3,,101.35,,,,,,NA
17-06-16 10:00,2017,6,16,10:00,17.4,,10,,61,,22,,10,,48.3,,101.38,,,,,,Mostly Cloudy
17-06-16 11:00,2017,6,16,11:00,16.8,,9.3,,61,,7,,4,,48.3,,101.39,,,,,,NA
17-06-16 12:00,2017,6,16,12:00,19.7,,9.4,,51,,23,,17,,48.3,,101.42,,,,,,NA
17-06-16 13:00,2017,6,16,13:00,19.9,,8.8,,48,,24,,15,,48.3,,101.43,,,,,,Mainly Clear
17-06-16 14:00,2017,6,16,14:00,20.8,,8.7,,45,,23,,17,,48.3,,101.44,,,,,,NA
17-06-16 15:00,2017,6,16,15:00,20.4,,8.6,,46,,22,,17,,48.3,,101.42,,,,,,NA
17-06-16 16:00,2017,6,16,16:00,20.5,,7.8,,43,,22,,19,,48.3,,101.45,,,,,,Mainly Clear
17-06-16 17:00,2017,6,16,17:00,19.9,,8.1,,46,,23,,17,,48.3,,101.46,,,,,,NA
17-06-16 18:00,2017,6,16,18:00,19.1,,7.6,,47,,23,,20,,48.3,,101.49,,,,,,NA
17-06-16 19:00,2017,6,16,19:00,17.8,,7.8,,51,,24,,14,,48.3,,101.53,,,,,,Mainly Clear
17-06-16 20:00,2017,6,16,20:00,15.9,,7.5,,57,,28,,10,,48.3,,101.59,,,,,,NA
17-06-16 21:00,2017,6,16,21:00,13.8,,7.6,,66,,25,,10,,48.3,,101.67,,,,,,NA
17-06-16 22:00,2017,6,16,22:00,13.1,,6.8,,65,,27,,19,,48.3,,101.72,,,,,,Mainly Clear
17-06-16 23:00,2017,6,16,23:00,12.7,,6.2,,65,,28,,21,,48.3,,101.77,,,,,,NA
17-06-17 0:00,2017,6,17,0:00,12.4,,5.5,,63,,28,,22,,32.2,,101.81,,,,,,NA
17-06-17 1:00,2017,6,17,1:00,11.8,,6,,67,,29,,18,,32.2,,101.82,,,,,,Mostly Cloudy
17-06-17 2:00,2017,6,17,2:00,11,,5.5,,68,,22,,8,,32.2,,101.84,,,,,,NA
17-06-17 3:00,2017,6,17,3:00,9.9,,5.7,,75,,23,,9,,32.2,,101.85,,,,,,NA
17-06-17 4:00,2017,6,17,4:00,9.1,,6.3,,83,,26,,5,,48.3,,101.87,,,,,,Mostly Cloudy
17-06-17 5:00,2017,6,17,5:00,10.4,,7.3,,81,,24,,6,,48.3,,101.89,,,,,,NA
17-06-17 6:00,2017,6,17,6:00,11.1,,6.6,,73,,28,,9,,48.3,,101.89,,,,,,NA
17-06-17 7:00,2017,6,17,7:00,11.8,,6.7,,70,,29,,5,,48.3,,101.95,,,,,,Mostly Cloudy
17-06-17 8:00,2017,6,17,8:00,13.3,,6.8,,65,,12,,7,,48.3,,101.96,,,,,,NA
17-06-17 9:00,2017,6,17,9:00,13.1,,8.9,,75,,11,,13,,48.3,,101.92,,,,,,NA
17-06-17 10:00,2017,6,17,10:00,13.6,,8.1,,69,,13,,16,,48.3,,101.89,,,,,,Cloudy
17-06-17 11:00,2017,6,17,11:00,13.1,,8.2,,72,,13,,20,,48.3,,101.9,,,,,,NA
17-06-17 12:00,2017,6,17,12:00,13.4,,7.6,,67,,13,,18,,48.3,,101.88,,,,,,NA
17-06-17 13:00,2017,6,17,13:00,14.3,,8.4,,68,,13,,14,,48.3,,101.87,,,,,,Cloudy
17-06-17 14:00,2017,6,17,14:00,14,,7.5,,65,,12,,21,,48.3,,101.84,,,,,,NA
17-06-17 15:00,2017,6,17,15:00,14,,6.6,,61,,11,,16,,48.3,,101.79,,,,,,NA
17-06-17 16:00,2017,6,17,16:00,13.1,,7.9,,71,,14,,14,,48.3,,101.85,,,,,,Cloudy
17-06-17 17:00,2017,6,17,17:00,13.3,,8.8,,74,,11,,10,,48.3,,101.82,,,,,,NA
17-06-17 18:00,2017,6,17,18:00,13.9,,9.8,,76,,21,,5,,48.3,,101.81,,,,,,Rain
17-06-17 19:00,2017,6,17,19:00,13.1,,9.9,,81,,28,,10,,48.3,,101.79,,,,,,Cloudy
17-06-17 20:00,2017,6,17,20:00,13,,9.3,,78,,33,,4,,48.3,,101.76,,,,,,NA
17-06-17 21:00,2017,6,17,21:00,12.6,,9.5,,82,,36,,2,,48.3,,101.77,,,,,,NA
17-06-17 22:00,2017,6,17,22:00,12.1,,9.8,,86,,36,,2,,24.1,,101.78,,,,,,Rain
17-06-17 23:00,2017,6,17,23:00,12,,10.4,,90,,36,,1,,24.1,,101.8,,,,,,NA
17-06-18 0:00,2017,6,18,0:00,11.9,,10.4,,90,,26,,5,,24.1,,101.79,,,,,,NA
17-06-18 1:00,2017,6,18,1:00,11.7,,10.5,,93,,23,,5,,24.1,,101.81,,,,,,Rain
17-06-18 2:00,2017,6,18,2:00,11.6,,10.4,,92,,16,,3,,24.1,,101.83,,,,,,NA
17-06-18 3:00,2017,6,18,3:00,11.1,,10.4,,95,,14,,7,,24.1,,101.81,,,,,,Rain
17-06-18 4:00,2017,6,18,4:00,10.8,,10.2,,96,,13,,5,,24.1,,101.8,,,,,,Cloudy
17-06-18 5:00,2017,6,18,5:00,10.9,,10.4,,96,,36,,1,,4.8,,101.83,,,,,,"Rain,Fog"
17-06-18 6:00,2017,6,18,6:00,11,,10.5,,97,,35,,3,,2,,101.85,,,,,,"Rain,Fog"
17-06-18 7:00,2017,6,18,7:00,10.9,,10.6,,98,,1,,7,,4.8,,101.87,,,,,,"Drizzle,Fog"
17-06-18 8:00,2017,6,18,8:00,11.6,,11.2,,97,,36,,3,,2.8,,101.9,,,,,,"Rain,Fog"
17-06-18 9:00,2017,6,18,9:00,11.7,,11.2,,97,,27,,7,,2.4,,101.94,,,,,,"Rain,Fog"
17-06-18 10:00,2017,6,18,10:00,11.8,,11.3,,97,,28,,5,,2.8,,101.96,,,,,,"Rain,Fog"
17-06-18 11:00,2017,6,18,11:00,12.1,,11.6,,96,,3,,7,,2.4,,101.98,,,,,,"Rain,Fog"
17-06-18 12:00,2017,6,18,12:00,12.5,,12.1,,97,,4,,8,,1,,101.99,,,,,,"Drizzle,Fog"
17-06-18 13:00,2017,6,18,13:00,12.7,,12.2,,97,,3,,7,,1.6,,102,,,,,,"Drizzle,Fog"
17-06-18 14:00,2017,6,18,14:00,13.3,,12.7,,97,,6,,8,,3.2,,102,,,,,,Fog
17-06-18 15:00,2017,6,18,15:00,13.3,,12.8,,97,,1,,7,,1,,101.99,,,,,,Fog
17-06-18 16:00,2017,6,18,16:00,13.4,,13,,97,,3,,7,,1,,102,,,,,,Fog
17-06-18 17:00,2017,6,18,17:00,13.5,,13.2,,98,,1,,8,,0.8,,101.98,,,,,,"Drizzle,Fog"
17-06-18 18:00,2017,6,18,18:00,13.6,,13.3,,98,,36,,7,,2,,101.95,,,,,,Fog
17-06-18 19:00,2017,6,18,19:00,13.9,,13.5,,97,,36,,8,,4.8,,101.94,,,,,,Fog
17-06-18 20:00,2017,6,18,20:00,13.9,,13.4,,97,,34,,7,,6.4,,101.92,,,,,,Fog
17-06-18 21:00,2017,6,18,21:00,13.8,,13.3,,97,,30,,5,,6.4,,101.93,,,,,,Fog
17-06-18 22:00,2017,6,18,22:00,13.8,,13.3,,97,,29,,5,,6.4,,101.92,,,,,,Fog
17-06-18 23:00,2017,6,18,23:00,13.7,,13.3,,97,,26,,9,,4.8,,101.89,,,,,,Fog
17-06-19 0:00,2017,6,19,0:00,13.7,,13.2,,97,,31,,10,,6.4,,101.85,,,,,,Fog
17-06-19 1:00,2017,6,19,1:00,13.7,,13.3,,97,,30,,12,,8.1,,101.81,,,,,,Fog
17-06-19 2:00,2017,6,19,2:00,13.2,,12.8,,97,,30,,10,,8.1,,101.75,,,,,,Fog
17-06-19 3:00,2017,6,19,3:00,13.3,,13,,98,,30,,11,,8.1,,101.69,,,,,,Fog
17-06-19 4:00,2017,6,19,4:00,13.2,,12.9,,98,,28,,8,,9.7,,101.63,,,,,,Fog
17-06-19 5:00,2017,6,19,5:00,13.4,,13.1,,98,,28,,10,,11.3,,101.62,,,,,,NA
17-06-19 6:00,2017,6,19,6:00,13.7,,13.3,,97,,29,,7,,24.1,,101.59,,,,,,NA
17-06-19 7:00,2017,6,19,7:00,14.3,,13.4,,94,,30,,7,,32.2,,101.58,,,,,,Mostly Cloudy
17-06-19 8:00,2017,6,19,8:00,14.7,,13.7,,93,,29,,9,,32.2,,101.57,,,,,,NA
17-06-19 9:00,2017,6,19,9:00,15.9,,14.2,,90,,32,,9,,32.2,,101.58,,,,,,NA
17-06-19 10:00,2017,6,19,10:00,16.4,,13.9,,85,,27,,8,,32.2,,101.58,,,,,,Cloudy
17-06-19 11:00,2017,6,19,11:00,17.6,,14.1,,80,,31,,10,,32.2,,101.52,,,,,,NA
17-06-19 12:00,2017,6,19,12:00,17.4,,14.3,,81,,4,,4,,32.2,,101.48,,,,,,NA
17-06-19 13:00,2017,6,19,13:00,19.2,,14.2,,73,,4,,6,,32.2,,101.44,,,,,,Cloudy
17-06-19 14:00,2017,6,19,14:00,19.8,,14.9,,73,,36,,2,,32.2,,101.47,,,,,,NA
17-06-19 15:00,2017,6,19,15:00,19.7,,13.8,,68,,10,,12,,32.2,,101.4,,,,,,NA
17-06-19 16:00,2017,6,19,16:00,19.2,,13.7,,70,,9,,4,,32.2,,101.38,,,,,,Cloudy
17-06-19 17:00,2017,6,19,17:00,17.6,,13.2,,75,,13,,9,,32.2,,101.34,,,,,,NA
17-06-19 18:00,2017,6,19,18:00,17.9,,13.8,,77,,12,,9,,32.2,,101.34,,,,,,NA
17-06-19 19:00,2017,6,19,19:00,16.7,,13.4,,81,,8,,3,,32.2,,101.35,,,,,,Mostly Cloudy
17-06-19 20:00,2017,6,19,20:00,15.8,,13.2,,84,,12,,5,,48.3,,101.34,,,,,,NA
17-06-19 21:00,2017,6,19,21:00,14.5,,12.4,,87,,12,,7,,48.3,,101.37,,,,,,NA
17-06-19 22:00,2017,6,19,22:00,13.7,,11.9,,89,,12,,11,,48.3,,101.36,,,,,,Mostly Cloudy
17-06-19 23:00,2017,6,19,23:00,13.1,,11.7,,91,,13,,6,,48.3,,101.36,,,,,,NA
17-06-20 0:00,2017,6,20,0:00,11.8,,11,,95,,11,,7,,48.3,,101.33,,,,,,NA
17-06-20 1:00,2017,6,20,1:00,12,,11.1,,94,,10,,3,,48.3,,101.35,,,,,,Mostly Cloudy
17-06-20 2:00,2017,6,20,2:00,12.6,,11.4,,92,,6,,4,,48.3,,101.4,,,,,,NA
17-06-20 3:00,2017,6,20,3:00,12.5,,11.4,,93,,9,,4,,48.3,,101.38,,,,,,NA
17-06-20 4:00,2017,6,20,4:00,12.5,,11.6,,94,,9,,5,,48.3,,101.4,,,,,,Mostly Cloudy
17-06-20 5:00,2017,6,20,5:00,12.5,,11.6,,94,,12,,4,,48.3,,101.43,,,,,,NA
17-06-20 6:00,2017,6,20,6:00,13.9,,12.3,,90,,36,,2,,48.3,,101.46,,,,,,NA
17-06-20 7:00,2017,6,20,7:00,14.5,,12.3,,87,,12,,10,,48.3,,101.49,,,,,,Mostly Cloudy
17-06-20 8:00,2017,6,20,8:00,16.4,,12.8,,78,,9,,9,,48.3,,101.51,,,,,,NA
17-06-20 9:00,2017,6,20,9:00,18.7,,13.7,,72,,9,,9,,48.3,,101.52,,,,,,NA
17-06-20 10:00,2017,6,20,10:00,21,,15.2,,69,,18,,5,,32.2,,,M,25,,,,Mostly Cloudy
17-06-20 11:00,2017,6,20,11:00,21.6,,15.7,,68,,27,,13,,32.2,,101.59,,26,,,,NA
17-06-20 12:00,2017,6,20,12:00,21.8,,11.5,,51,,32,,9,,32.2,,101.58,,,,,,NA
17-06-20 13:00,2017,6,20,13:00,21.2,,14.5,,65,,4,,21,,32.2,,101.7,,25,,,,Mainly Clear
17-06-20 14:00,2017,6,20,14:00,20.3,,13.3,,63,,9,,13,,32.2,,101.76,,,,,,NA
17-06-20 15:00,2017,6,20,15:00,21.3,,13.4,,60,,9,,9,,32.2,,101.77,,,,,,NA
17-06-20 16:00,2017,6,20,16:00,20.8,,12.9,,60,,8,,14,,48.3,,101.78,,,,,,Mainly Clear
17-06-20 17:00,2017,6,20,17:00,20,,12.3,,61,,7,,14,,48.3,,101.79,,,,,,NA
17-06-20 18:00,2017,6,20,18:00,19.6,,11.7,,60,,11,,9,,48.3,,101.81,,,,,,NA
17-06-20 19:00,2017,6,20,19:00,18.6,,11.7,,64,,4,,9,,48.3,,101.83,,,,,,Clear
17-06-20 20:00,2017,6,20,20:00,17.5,,4.2,,41,,26,,17,,48.3,,101.87,,,,,,NA
17-06-20 21:00,2017,6,20,21:00,15.8,,4,,45,,26,,15,,48.3,,101.96,,,,,,NA
17-06-20 22:00,2017,6,20,22:00,15.1,,3.7,,46,,28,,22,,48.3,,102.01,,,,,,Clear
17-06-20 23:00,2017,6,20,23:00,14.1,,5,,54,,29,,19,,48.3,,102.05,,,,,,NA
17-06-21 0:00,2017,6,21,0:00,13.2,,5.7,,60,,28,,13,,48.3,,102.07,,,,,,NA
17-06-21 1:00,2017,6,21,1:00,11.6,,5.9,,68,,23,,7,,48.3,,102.1,,,,,,Mainly Clear
17-06-21 2:00,2017,6,21,2:00,9.4,,5.5,,76,,25,,8,,48.3,,102.14,,,,,,NA
17-06-21 3:00,2017,6,21,3:00,11.5,,7.8,,78,,28,,11,,48.3,,102.18,,,,,,NA
17-06-21 4:00,2017,6,21,4:00,10.2,,7,,80,,22,,4,,48.3,,102.2,,,,,,Mainly Clear
17-06-21 5:00,2017,6,21,5:00,9.8,,7.2,,84,,26,,7,,48.3,,102.22,,,,,,NA
17-06-21 6:00,2017,6,21,6:00,12.3,,8,,75,,30,,12,,48.3,,102.27,,,,,,NA
17-06-21 7:00,2017,6,21,7:00,13.5,,7.7,,68,,26,,4,,48.3,,102.28,,,,,,Clear
17-06-21 8:00,2017,6,21,8:00,15.8,,9.4,,65,,36,,1,,48.3,,102.34,,,,,,NA
17-06-21 9:00,2017,6,21,9:00,15.6,,7.9,,60,,14,,12,,48.3,,102.39,,,,,,NA
17-06-21 10:00,2017,6,21,10:00,20.6,,8.9,,46,,15,,8,,48.3,,102.39,,,,,,Mainly Clear
17-06-21 11:00,2017,6,21,11:00,17.8,,6.8,,48,,10,,14,,48.3,,102.38,,,,,,NA
17-06-21 12:00,2017,6,21,12:00,17.4,,7,,50,,8,,14,,48.3,,102.38,,,,,,NA
17-06-21 13:00,2017,6,21,13:00,18,,7,,48,,8,,14,,48.3,,102.38,,,,,,Mostly Cloudy
17-06-21 14:00,2017,6,21,14:00,17.6,,7.4,,51,,7,,14,,48.3,,102.38,,,,,,NA
17-06-21 15:00,2017,6,21,15:00,17.9,,7.3,,49,,8,,12,,48.3,,102.36,,,,,,NA
17-06-21 16:00,2017,6,21,16:00,17.8,,7.2,,50,,10,,13,,48.3,,102.34,,,,,,Clear
17-06-21 17:00,2017,6,21,17:00,18,,7.1,,49,,9,,13,,48.3,,102.29,,,,,,NA
17-06-21 18:00,2017,6,21,18:00,17.3,,7.8,,53,,13,,12,,48.3,,102.27,,,,,,NA
17-06-21 19:00,2017,6,21,19:00,16.6,,7.5,,55,,14,,12,,48.3,,102.28,,,,,,Clear
17-06-21 20:00,2017,6,21,20:00,15.6,,6.5,,54,,12,,10,,48.3,,102.27,,,,,,NA
17-06-21 21:00,2017,6,21,21:00,14.3,,7.7,,64,,13,,8,,48.3,,102.29,,,,,,NA
17-06-21 22:00,2017,6,21,22:00,12.2,,8,,75,,35,,6,,48.3,,102.3,,,,,,Clear
17-06-21 23:00,2017,6,21,23:00,11.5,,8.2,,80,,22,,5,,48.3,,102.34,,,,,,NA
17-06-22 0:00,2017,6,22,0:00,11.1,,8.6,,85,,24,,5,,48.3,,102.38,,,,,,NA
17-06-22 1:00,2017,6,22,1:00,10.5,,9.1,,91,,23,,8,,48.3,,102.4,,,,,,Clear
17-06-22 2:00,2017,6,22,2:00,10.3,,9,,92,,24,,11,,48.3,,102.39,,,,,,NA
17-06-22 3:00,2017,6,22,3:00,10.3,,9.2,,93,,15,,3,,48.3,,102.38,,,,,,NA
17-06-22 4:00,2017,6,22,4:00,8.8,,7.5,,92,,25,,7,,48.3,,102.41,,,,,,Clear
17-06-22 5:00,2017,6,22,5:00,10.5,,9.3,,92,,26,,9,,48.3,,102.45,,,,,,NA
17-06-22 6:00,2017,6,22,6:00,12,,9.8,,87,,29,,9,,48.3,,102.45,,,,,,NA
17-06-22 7:00,2017,6,22,7:00,14.3,,8.3,,67,,29,,12,,48.3,,102.47,,,,,,Clear
17-06-22 8:00,2017,6,22,8:00,15.3,,7.7,,60,,29,,10,,48.3,,102.5,,,,,,NA
17-06-22 9:00,2017,6,22,9:00,17.3,,9.1,,58,,36,,17,,48.3,,102.5,,,,,,NA
17-06-22 10:00,2017,6,22,10:00,17.9,,9.1,,56,,3,,18,,48.3,,102.46,,,,,,Clear
17-06-22 11:00,2017,6,22,11:00,19,,9.9,,55,,5,,15,,48.3,,102.44,,,,,,NA
17-06-22 12:00,2017,6,22,12:00,19.6,,9.8,,53,,4,,11,,48.3,,102.41,,,,,,NA
17-06-22 13:00,2017,6,22,13:00,20.7,,9.4,,48,,3,,9,,48.3,,102.38,,,,,,Clear
17-06-22 14:00,2017,6,22,14:00,21.1,,8.2,,43,,7,,16,,48.3,,102.33,,,,,,NA
17-06-22 15:00,2017,6,22,15:00,21.3,,9.8,,48,,9,,18,,48.3,,102.29,,,,,,NA
17-06-22 16:00,2017,6,22,16:00,20.6,,9.1,,47,,9,,8,,48.3,,102.24,,,,,,Clear
17-06-22 17:00,2017,6,22,17:00,21.1,,8.4,,44,,6,,7,,48.3,,102.18,,,,,,NA
17-06-22 18:00,2017,6,22,18:00,20.8,,7.9,,43,,8,,8,,48.3,,102.16,,,,,,NA
17-06-22 19:00,2017,6,22,19:00,19.6,,7.2,,44,,11,,9,,48.3,,102.14,,,,,,Clear
17-06-22 20:00,2017,6,22,20:00,17.9,,8.9,,55,,11,,5,,48.3,,102.13,,,,,,NA
17-06-22 21:00,2017,6,22,21:00,13.2,,9.4,,77,,17,,5,,48.3,,102.15,,,,,,NA
17-06-22 22:00,2017,6,22,22:00,12.7,,8.4,,75,,36,,3,,48.3,,102.16,,,,,,Clear
17-06-22 23:00,2017,6,22,23:00,12.1,,8.8,,80,,25,,8,,48.3,,102.18,,,,,,NA
17-06-23 0:00,2017,6,23,0:00,12,,9.3,,83,,26,,12,,48.3,,102.16,,,,,,NA
17-06-23 1:00,2017,6,23,1:00,11.8,,9.2,,84,,25,,10,,48.3,,102.15,,,,,,Clear
17-06-23 2:00,2017,6,23,2:00,12.1,,9.6,,85,,25,,9,,48.3,,102.15,,,,,,NA
17-06-23 3:00,2017,6,23,3:00,10.6,,8.4,,86,,23,,8,,48.3,,102.15,,,,,,NA
17-06-23 4:00,2017,6,23,4:00,9.8,,8.3,,90,,24,,9,,48.3,,102.19,,,,,,Clear
17-06-23 5:00,2017,6,23,5:00,11.4,,9,,85,,29,,10,,48.3,,102.23,,,,,,NA
17-06-23 6:00,2017,6,23,6:00,13.4,,9.5,,77,,30,,8,,48.3,,102.22,,,,,,NA
17-06-23 7:00,2017,6,23,7:00,16.4,,7.8,,57,,29,,10,,48.3,,102.24,,,,,,Clear
17-06-23 8:00,2017,6,23,8:00,18.4,,6.9,,47,,27,,9,,48.3,,102.25,,,,,,NA
17-06-23 9:00,2017,6,23,9:00,19.8,,9.4,,50,,4,,12,,48.3,,102.21,,,,,,NA
17-06-23 10:00,2017,6,23,10:00,21.1,,9.8,,48,,36,,15,,48.3,,102.18,,,,,,Clear
17-06-23 11:00,2017,6,23,11:00,21.2,,9.9,,48,,9,,15,,48.3,,102.15,,,,,,NA
17-06-23 12:00,2017,6,23,12:00,22.4,,10.3,,46,,5,,11,,48.3,,102.12,,,,,,NA
17-06-23 13:00,2017,6,23,13:00,22.3,,11.1,,49,,7,,14,,48.3,,102.1,,,,,,Clear
17-06-23 14:00,2017,6,23,14:00,23.8,,9.8,,41,,7,,12,,48.3,,102.05,,25,,,,NA
17-06-23 15:00,2017,6,23,15:00,24.4,,9.8,,39,,11,,10,,48.3,,102.02,,26,,,,NA
17-06-23 16:00,2017,6,23,16:00,24.6,,9.7,,38,,9,,9,,48.3,,101.97,,26,,,,Clear
17-06-23 17:00,2017,6,23,17:00,24.4,,10,,39,,7,,9,,48.3,,101.92,,26,,,,NA
17-06-23 18:00,2017,6,23,18:00,24.2,,9.8,,40,,11,,7,,48.3,,101.9,,25,,,,NA
17-06-23 19:00,2017,6,23,19:00,23.1,,8.8,,40,,10,,4,,48.3,,101.86,,,,,,Clear
17-06-23 20:00,2017,6,23,20:00,20.5,,9.8,,50,,15,,4,,48.3,,101.85,,,,,,NA
17-06-23 21:00,2017,6,23,21:00,17.2,,10.1,,63,,0,,1,,48.3,,101.87,,,,,,NA
17-06-23 22:00,2017,6,23,22:00,16.7,,11.8,,72,,28,,6,,48.3,,101.88,,,,,,Clear
17-06-23 23:00,2017,6,23,23:00,14.7,,10.2,,74,,36,,2,,48.3,,101.89,,,,,,NA
17-06-24 0:00,2017,6,24,0:00,13.8,,9.6,,76,,27,,5,,48.3,,101.89,,,,,,NA
17-06-24 1:00,2017,6,24,1:00,12.7,,10,,83,,31,,6,,48.3,,101.89,,,,,,Clear
