"Station Name","VICTORIA INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","48.65"
"Longitude","-123.43"
"Elevation","19.50"
"Climate Identifier","1018621"
"WMO Identifier","71799"
"TC Identifier","YYJ"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"

"Date/Time","Year","Month","Day","Time","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2017-04-13 18:00","2017","04","13","18:00","9.3","","3.7","","68","","24","","23","","48.3","","100.88","","","","","","NA"
"2017-04-13 19:00","2017","04","13","19:00","8.9","","2.5","","64","","23","","24","","48.3","","100.92","","","","","","Mostly Cloudy"
"2017-04-13 20:00","2017","04","13","20:00","8.6","","3.3","","69","","26","","17","","48.3","","101.02","","","","","","NA"
"2017-04-13 21:00","2017","04","13","21:00","7.9","","3.0","","71","","26","","16","","48.3","","101.10","","","","","","NA"
"2017-04-13 22:00","2017","04","13","22:00","7.4","","2.7","","72","","26","","14","","48.3","","101.13","","","","","","Mostly Cloudy"
"2017-04-13 23:00","2017","04","13","23:00","7.0","","3.4","","78","","20","","12","","48.3","","101.19","","","","","","NA"
"2017-04-14 00:00","2017","04","14","00:00","6.4","","2.5","","76","","25","","15","","48.3","","101.23","","","","","","NA"
"2017-04-14 01:00","2017","04","14","01:00","7.3","","2.4","","71","","4","","5","","48.3","","101.29","","","","","","Mostly Cloudy"
"2017-04-14 02:00","2017","04","14","02:00","6.5","","3.3","","80","","36","","1","","48.3","","101.34","","","","","","NA"
"2017-04-14 03:00","2017","04","14","03:00","6.6","","3.8","","82","","21","","5","","48.3","","101.39","","","","","","NA"
"2017-04-14 04:00","2017","04","14","04:00","6.5","","3.5","","81","","34","","5","","48.3","","101.42","","","","","","Mostly Cloudy"
"2017-04-14 05:00","2017","04","14","05:00","6.4","","3.4","","81","","21","","4","","48.3","","101.46","","","","","","NA"
"2017-04-14 06:00","2017","04","14","06:00","5.9","","2.9","","81","","16","","5","","48.3","","101.52","","","","","","NA"
"2017-04-14 07:00","2017","04","14","07:00","7.7","","3.0","","72","","23","","8","","48.3","","101.55","","","","","","Mostly Cloudy"
"2017-04-14 08:00","2017","04","14","08:00","7.7","","5.2","","84","","13","","7","","48.3","","101.61","","","","","","NA"
"2017-04-14 09:00","2017","04","14","09:00","8.9","","4.7","","75","","13","","10","","48.3","","101.65","","","","","","NA"
"2017-04-14 10:00","2017","04","14","10:00","7.7","","5.4","","85","","13","","14","","48.3","","101.70","","","","","","Rain Showers"
"2017-04-14 11:00","2017","04","14","11:00","9.8","","5.8","","76","","15","","18","","48.3","","101.70","","","","","","NA"
"2017-04-14 12:00","2017","04","14","12:00","9.1","","5.9","","80","","15","","20","","48.3","","101.71","","","","","","NA"
"2017-04-14 13:00","2017","04","14","13:00","9.8","","7.8","","87","","12","","14","","48.3","","101.72","","","","","","Rain Showers"
"2017-04-14 14:00","2017","04","14","14:00","11.6","","6.8","","72","","14","","9","","48.3","","101.72","","","","","","NA"
"2017-04-14 15:00","2017","04","14","15:00","12.6","","4.4","","57","","23","","34","","48.3","","101.74","","","","","","NA"
"2017-04-14 16:00","2017","04","14","16:00","10.0","","4.2","","67","","24","","10","","48.3","","101.79","","","","","","Mostly Cloudy"
"2017-04-14 17:00","2017","04","14","17:00","9.8","","3.6","","65","","24","","14","","48.3","","101.82","","","","","","NA"
"2017-04-14 18:00","2017","04","14","18:00","9.8","","3.8","","66","","24","","13","","48.3","","101.84","","","","","","NA"
"2017-04-14 19:00","2017","04","14","19:00","8.2","","3.9","","74","","21","","17","","48.3","","101.88","","","","","","Mostly Cloudy"
"2017-04-14 20:00","2017","04","14","20:00","7.6","","3.5","","75","","23","","10","","32.2","","101.94","","","","","","NA"
"2017-04-14 21:00","2017","04","14","21:00","7.7","","3.6","","75","","19","","15","","32.2","","101.95","","","","","","NA"
"2017-04-14 22:00","2017","04","14","22:00","7.3","","3.4","","76","","20","","8","","32.2","","101.99","","","","","","Cloudy"
"2017-04-14 23:00","2017","04","14","23:00","7.5","","3.6","","76","","22","","13","","32.2","","102.04","","","","","","NA"
"2017-04-15 00:00","2017","04","15","00:00","7.5","","3.4","","75","","22","","8","","32.2","","102.08","","","","","","NA"
"2017-04-15 01:00","2017","04","15","01:00","7.5","","3.8","","77","","15","","6","","32.2","","102.10","","","","","","Cloudy"
"2017-04-15 02:00","2017","04","15","02:00","7.5","","3.4","","75","","21","","3","","32.2","","102.12","","","","","","NA"
"2017-04-15 03:00","2017","04","15","03:00","7.3","","3.4","","76","","20","","4","","32.2","","102.15","","","","","","NA"
"2017-04-15 04:00","2017","04","15","04:00","7.3","","3.2","","75","","36","","3","","32.2","","102.16","","","","","","Cloudy"
"2017-04-15 05:00","2017","04","15","05:00","7.1","","3.4","","77","","23","","10","","32.2","","102.16","","","","","","NA"
"2017-04-15 06:00","2017","04","15","06:00","7.1","","3.2","","76","","20","","8","","32.2","","102.20","","","","","","Rain"
"2017-04-15 07:00","2017","04","15","07:00","7.6","","4.0","","78","","13","","10","","48.3","","102.24","","","","","","Rain"
"2017-04-15 08:00","2017","04","15","08:00","8.1","","6.2","","88","","13","","14","","48.3","","102.25","","","","","","Rain"
"2017-04-15 09:00","2017","04","15","09:00","8.0","","5.7","","85","","14","","16","","48.3","","102.27","","","","","","Rain"
"2017-04-15 10:00","2017","04","15","10:00","8.5","","6.0","","84","","14","","15","","48.3","","102.30","","","","","","Mostly Cloudy"
"2017-04-15 11:00","2017","04","15","11:00","9.4","","6.0","","79","","14","","18","","48.3","","102.26","","","","","","NA"
"2017-04-15 12:00","2017","04","15","12:00","8.7","","4.7","","76","","14","","15","","48.3","","102.25","","","","","","NA"
"2017-04-15 13:00","2017","04","15","13:00","9.5","","4.3","","70","","14","","14","","48.3","","102.21","","","","","","Mainly Clear"
"2017-04-15 14:00","2017","04","15","14:00","11.0","","4.5","","64","","13","","13","","48.3","","102.17","","","","","","NA"
"2017-04-15 15:00","2017","04","15","15:00","11.2","","3.0","","57","","12","","16","","48.3","","102.12","","","","","","NA"
"2017-04-15 16:00","2017","04","15","16:00","10.3","","2.7","","59","","12","","14","","48.3","","102.09","","","","","","Mainly Clear"
"2017-04-15 17:00","2017","04","15","17:00","10.8","","3.9","","62","","12","","8","","48.3","","102.06","","","","","","NA"
"2017-04-15 18:00","2017","04","15","18:00","10.4","","2.5","","58","","12","","9","","48.3","","102.05","","","","","","NA"
"2017-04-15 19:00","2017","04","15","19:00","8.8","","2.4","","64","","15","","4","","48.3","","102.01","","","","","","Mainly Clear"
"2017-04-15 20:00","2017","04","15","20:00","6.4","","2.9","","78","","36","","2","","48.3","","102.01","","","","","","NA"
"2017-04-15 21:00","2017","04","15","21:00","5.4","","2.8","","83","","25","","5","","48.3","","101.99","","","","","","NA"
"2017-04-15 22:00","2017","04","15","22:00","3.6","","2.4","","92","","25","","9","","48.3","","101.94","","","","","","Clear"
"2017-04-15 23:00","2017","04","15","23:00","4.7","","3.4","","91","","25","","9","","48.3","","101.92","","","","","","NA"
"2017-04-16 00:00","2017","04","16","00:00","4.1","","2.9","","92","","25","","9","","48.3","","101.88","","","","","","NA"
"2017-04-16 01:00","2017","04","16","01:00","3.6","","2.6","","93","","27","","8","","48.3","","101.88","","","","","","Mainly Clear"
"2017-04-16 02:00","2017","04","16","02:00","4.4","","3.4","","93","","25","","7","","48.3","","101.83","","","","","","NA"
"2017-04-16 03:00","2017","04","16","03:00","4.3","","3.6","","95","","27","","6","","48.3","","101.73","","","","","","NA"
"2017-04-16 04:00","2017","04","16","04:00","4.3","","3.4","","94","","28","","8","","32.2","","101.65","","","","","","Mostly Cloudy"
"2017-04-16 05:00","2017","04","16","05:00","4.7","","4.0","","95","","29","","11","","48.3","","101.60","","","","","","NA"
"2017-04-16 06:00","2017","04","16","06:00","4.7","","4.0","","95","","31","","12","","48.3","","101.55","","","","","","NA"
"2017-04-16 07:00","2017","04","16","07:00","6.7","","5.3","","91","","30","","8","","48.3","","101.49","","","","","","Mostly Cloudy"
"2017-04-16 08:00","2017","04","16","08:00","8.2","","4.6","","78","","2","","18","","48.3","","101.45","","","","","","NA"
"2017-04-16 09:00","2017","04","16","09:00","9.4","","5.2","","75","","1","","14","","48.3","","101.36","","","","","","NA"
"2017-04-16 10:00","2017","04","16","10:00","9.8","","4.8","","71","","36","","17","","48.3","","101.30","","","","","","Mostly Cloudy"
"2017-04-16 11:00","2017","04","16","11:00","11.1","","5.2","","67","","1","","12","","48.3","","101.20","","","","","","NA"
"2017-04-16 12:00","2017","04","16","12:00","12.1","","5.3","","63","","2","","15","","48.3","","101.08","","","","","","NA"
"2017-04-16 13:00","2017","04","16","13:00","12.8","","5.8","","62","","36","","16","","48.3","","100.98","","","","","","Mostly Cloudy"
"2017-04-16 14:00","2017","04","16","14:00","14.2","","5.6","","56","","35","","12","","48.3","","100.87","","","","","","NA"
"2017-04-16 15:00","2017","04","16","15:00","14.2","","4.8","","53","","36","","14","","48.3","","100.78","","","","","","NA"
"2017-04-16 16:00","2017","04","16","16:00","15.1","","4.0","","47","","3","","14","","48.3","","100.70","","","","","","Mostly Cloudy"
"2017-04-16 17:00","2017","04","16","17:00","15.0","","4.5","","49","","2","","9","","48.3","","100.65","","","","","","NA"
"2017-04-16 18:00","2017","04","16","18:00","13.5","","4.7","","55","","35","","8","","48.3","","100.62","","","","","","NA"
"2017-04-16 19:00","2017","04","16","19:00","12.8","","4.8","","58","","36","","6","","48.3","","100.56","","","","","","Mostly Cloudy"
"2017-04-16 20:00","2017","04","16","20:00","11.4","","7.0","","74","","23","","7","","32.2","","100.59","","","","","","NA"
"2017-04-16 21:00","2017","04","16","21:00","11.3","","6.5","","72","","24","","4","","32.2","","100.61","","","","","","Rain"
"2017-04-16 22:00","2017","04","16","22:00","10.3","","6.1","","75","","26","","5","","32.2","","100.60","","","","","","Cloudy"
"2017-04-16 23:00","2017","04","16","23:00","10.2","","6.2","","76","","36","","3","","32.2","","100.57","","","","","","NA"
"2017-04-17 00:00","2017","04","17","00:00","9.7","","6.1","","78","","2","","3","","32.2","","100.58","","","","","","NA"
"2017-04-17 01:00","2017","04","17","01:00","9.7","","5.9","","77","","36","","2","","32.2","","100.58","","","","","","Cloudy"
"2017-04-17 02:00","2017","04","17","02:00","9.6","","6.3","","80","","30","","7","","32.2","","100.55","","","","","","Rain"
"2017-04-17 03:00","2017","04","17","03:00","9.5","","6.4","","81","","28","","8","","32.2","","100.56","","","","","","NA"
"2017-04-17 04:00","2017","04","17","04:00","9.3","","6.4","","82","","28","","8","","32.2","","100.57","","","","","","Cloudy"
"2017-04-17 05:00","2017","04","17","05:00","9.4","","6.2","","80","","29","","9","","32.2","","100.60","","","","","","Rain"
"2017-04-17 06:00","2017","04","17","06:00","9.2","","6.3","","82","","24","","6","","32.2","","100.68","","","","","","NA"
"2017-04-17 07:00","2017","04","17","07:00","9.6","","6.5","","81","","32","","7","","32.2","","100.69","","","","","","Mostly Cloudy"
"2017-04-17 08:00","2017","04","17","08:00","10.1","","7.0","","81","","10","","5","","32.2","","100.74","","","","","","NA"
"2017-04-17 09:00","2017","04","17","09:00","10.8","","7.2","","78","","6","","14","","32.2","","100.73","","","","","","NA"
"2017-04-17 10:00","2017","04","17","10:00","11.6","","6.8","","72","","8","","12","","32.2","","100.78","","","","","","Mostly Cloudy"
"2017-04-17 11:00","2017","04","17","11:00","13.3","","6.5","","63","","11","","13","","32.2","","100.76","","","","","","NA"
"2017-04-17 12:00","2017","04","17","12:00","12.3","","6.2","","66","","10","","5","","32.2","","100.75","","","","","","NA"
"2017-04-17 13:00","2017","04","17","13:00","13.5","","7.3","","66","","9","","9","","32.2","","100.70","","","","","","Rain"
"2017-04-17 14:00","2017","04","17","14:00","12.1","","7.6","","74","","18","","5","","32.2","","100.70","","","","","","NA"
"2017-04-17 15:00","2017","04","17","15:00","12.6","","7.9","","73","","31","","7","","32.2","","100.68","","","","","","Rain"
"2017-04-17 16:00","2017","04","17","16:00","11.4","","9.2","","86","","28","","9","","24.1","","100.68","","","","","","Rain"
"2017-04-17 17:00","2017","04","17","17:00","11.1","","9.5","","90","","28","","10","","24.1","","100.68","","","","","","NA"
"2017-04-17 18:00","2017","04","17","18:00","11.0","","9.8","","92","","32","","10","","32.2","","100.66","","","","","","NA"
"2017-04-17 19:00","2017","04","17","19:00","10.6","","9.0","","90","","32","","8","","32.2","","100.67","","","","","","Cloudy"
"2017-04-17 20:00","2017","04","17","20:00","10.4","","9.2","","92","","36","","2","","32.2","","100.76","","","","","","Rain"
"2017-04-17 21:00","2017","04","17","21:00","10.0","","9.2","","95","","36","","2","","32.2","","100.78","","","","","","NA"
"2017-04-17 22:00","2017","04","17","22:00","9.4","","9.0","","97","","13","","10","","32.2","","100.81","","","","","","Cloudy"
"2017-04-17 23:00","2017","04","17","23:00","8.6","","7.7","","94","","9","","3","","32.2","","100.82","","","","","","NA"
"2017-04-18 00:00","2017","04","18","00:00","7.9","","7.6","","98","","36","","1","","24.1","","100.86","","","","","","NA"
"2017-04-18 01:00","2017","04","18","01:00","8.4","","8.0","","97","","15","","8","","24.1","","100.83","","","","","","Cloudy"
"2017-04-18 02:00","2017","04","18","02:00","7.8","","7.5","","98","","36","","2","","24.1","","100.83","","","","","","NA"
"2017-04-18 03:00","2017","04","18","03:00","7.4","","7.3","","99","","36","","1","","24.1","","100.84","","","","","","NA"
"2017-04-18 04:00","2017","04","18","04:00","6.8","","6.7","","99","","36","","3","","0.8","","100.84","","","","","","Fog"
"2017-04-18 05:00","2017","04","18","05:00","7.5","","7.4","","99","","15","","4","","24.1","","100.86","","","","","","NA"
"2017-04-18 06:00","2017","04","18","06:00","8.2","","8.1","","99","","25","","8","","24.1","","100.91","","","","","","Rain"
"2017-04-18 07:00","2017","04","18","07:00","8.5","","8.2","","98","","29","","8","","12.9","","100.92","","","","","","Rain"
"2017-04-18 08:00","2017","04","18","08:00","9.0","","8.4","","96","","10","","13","","12.9","","100.98","","","","","","NA"
"2017-04-18 09:00","2017","04","18","09:00","9.7","","8.3","","91","","13","","11","","24.1","","101.03","","","","","","NA"
"2017-04-18 10:00","2017","04","18","10:00","12.0","","8.7","","80","","14","","12","","24.1","","101.08","","","","","","Mostly Cloudy"
"2017-04-18 11:00","2017","04","18","11:00","12.3","","8.8","","79","","11","","12","","32.2","","101.11","","","","","","NA"
"2017-04-18 12:00","2017","04","18","12:00","12.9","","9.2","","78","","12","","9","","32.2","","101.16","","","","","","NA"
"2017-04-18 13:00","2017","04","18","13:00","13.0","","9.3","","78","","12","","11","","32.2","","101.22","","","","","","Mostly Cloudy"
"2017-04-18 14:00","2017","04","18","14:00","13.1","","7.6","","69","","13","","15","","32.2","","101.23","","","","","","NA"
"2017-04-18 15:00","2017","04","18","15:00","14.7","","5.6","","54","","23","","18","","32.2","","101.26","","","","","","NA"
"2017-04-18 16:00","2017","04","18","16:00","13.5","","5.5","","58","","21","","23","","32.2","","101.31","","","","","","Mostly Cloudy"
"2017-04-18 17:00","2017","04","18","17:00","12.9","","4.7","","57","","24","","22","","32.2","","101.31","","","","","","NA"
"2017-04-18 18:00","2017","04","18","18:00","12.4","","5.6","","63","","23","","17","","32.2","","101.33","","","","","","NA"
"2017-04-18 19:00","2017","04","18","19:00","11.5","","6.1","","69","","25","","14","","32.2","","101.36","","","","","","Mostly Cloudy"
"2017-04-18 20:00","2017","04","18","20:00","11.1","","6.1","","71","","7","","9","","48.3","","101.45","","","","","","NA"
"2017-04-18 21:00","2017","04","18","21:00","9.7","","6.3","","79","","8","","5","","48.3","","101.50","","","","","","NA"
"2017-04-18 22:00","2017","04","18","22:00","9.1","","6.4","","83","","6","","11","","48.3","","101.47","","","","","","Mostly Cloudy"
"2017-04-18 23:00","2017","04","18","23:00","9.2","","6.0","","80","","36","","1","","48.3","","101.49","","","","","","NA"
"2017-04-19 00:00","2017","04","19","00:00","9.0","","6.6","","85","","9","","5","","48.3","","101.49","","","","","","NA"
"2017-04-19 01:00","2017","04","19","01:00","8.7","","7.0","","89","","10","","12","","48.3","","101.42","","","","","","Mostly Cloudy"
"2017-04-19 02:00","2017","04","19","02:00","7.6","","6.2","","91","","28","","4","","48.3","","101.39","","","","","","NA"
"2017-04-19 03:00","2017","04","19","03:00","5.6","","4.6","","93","","17","","5","","48.3","","101.35","","","","","","NA"
"2017-04-19 04:00","2017","04","19","04:00","6.4","","5.8","","96","","2","","4","","48.3","","101.31","","","","","","Mostly Cloudy"
"2017-04-19 05:00","2017","04","19","05:00","8.3","","6.9","","91","","36","","2","","48.3","","101.32","","","","","","NA"
"2017-04-19 06:00","2017","04","19","06:00","9.0","","6.3","","83","","9","","8","","48.3","","101.29","","","","","","NA"
"2017-04-19 07:00","2017","04","19","07:00","9.6","","6.9","","83","","19","","5","","48.3","","101.27","","","","","","Mostly Cloudy"
"2017-04-19 08:00","2017","04","19","08:00","10.7","","6.3","","74","","16","","22","","32.2","","101.24","","","","","","NA"
"2017-04-19 09:00","2017","04","19","09:00","10.6","","6.2","","74","","14","","21","","32.2","","101.26","","","","","","NA"
"2017-04-19 10:00","2017","04","19","10:00","10.8","","7.0","","77","","15","","21","","32.2","","101.36","","","","","","Cloudy"
"2017-04-19 11:00","2017","04","19","11:00","11.6","","7.4","","75","","14","","23","","32.2","","101.36","","","","","","NA"
"2017-04-19 12:00","2017","04","19","12:00","11.5","","8.0","","79","","14","","17","","32.2","","101.37","","","","","","NA"
"2017-04-19 13:00","2017","04","19","13:00","11.5","","8.0","","79","","14","","21","","32.2","","101.40","","","","","","Cloudy"
"2017-04-19 14:00","2017","04","19","14:00","12.7","","8.0","","73","","14","","20","","32.2","","101.42","","","","","","NA"
"2017-04-19 15:00","2017","04","19","15:00","12.6","","7.9","","73","","12","","20","","32.2","","101.38","","","","","","NA"
"2017-04-19 16:00","2017","04","19","16:00","12.2","","7.7","","74","","14","","23","","32.2","","101.41","","","","","","Cloudy"
"2017-04-19 17:00","2017","04","19","17:00","11.9","","7.7","","75","","13","","18","","32.2","","101.40","","","","","","NA"
"2017-04-19 18:00","2017","04","19","18:00","11.5","","7.5","","76","","14","","14","","32.2","","101.34","","","","","","NA"
"2017-04-19 19:00","2017","04","19","19:00","11.2","","7.4","","77","","12","","7","","32.2","","101.30","","","","","","Cloudy"
"2017-04-19 20:00","2017","04","19","20:00","11.1","","7.3","","77","","17","","4","","48.3","","101.35","","","","","","NA"
"2017-04-19 21:00","2017","04","19","21:00","10.1","","8.4","","89","","29","","19","","32.2","","101.40","","","","","","Rain"
"2017-04-19 22:00","2017","04","19","22:00","9.5","","8.3","","92","","29","","17","","24.1","","101.43","","","","","","Rain"
"2017-04-19 23:00","2017","04","19","23:00","9.3","","7.8","","90","","28","","12","","32.2","","101.45","","","","","","NA"
"2017-04-20 00:00","2017","04","20","00:00","9.5","","7.5","","87","","22","","10","","32.2","","101.48","","","","","","NA"
"2017-04-20 01:00","2017","04","20","01:00","9.2","","7.7","","90","","13","","4","","32.2","","101.56","","","","","","Rain"
"2017-04-20 02:00","2017","04","20","02:00","9.0","","8.1","","94","","11","","8","","24.1","","101.58","","","","","","NA"
"2017-04-20 03:00","2017","04","20","03:00","8.7","","8.3","","97","","14","","14","","12.9","","101.63","","","","","","NA"
"2017-04-20 04:00","2017","04","20","04:00","8.5","","7.9","","96","","15","","7","","16.1","","101.65","","","","","","Mostly Cloudy"
"2017-04-20 05:00","2017","04","20","05:00","8.1","","7.7","","97","","16","","7","","24.1","","101.70","","","","","","NA"
"2017-04-20 06:00","2017","04","20","06:00","7.9","","7.5","","97","","16","","10","","16.1","","101.76","","","","","","NA"
"2017-04-20 07:00","2017","04","20","07:00","7.9","","7.2","","95","","28","","5","","16.1","","101.82","","","","","","Mostly Cloudy"
"2017-04-20 08:00","2017","04","20","08:00","9.4","","7.7","","89","","15","","11","","32.2","","101.87","","","","","","NA"
"2017-04-20 09:00","2017","04","20","09:00","9.7","","8.2","","90","","14","","16","","48.3","","101.94","","","","","","NA"
"2017-04-20 10:00","2017","04","20","10:00","11.0","","8.4","","84","","13","","16","","48.3","","102.01","","","","","","Mostly Cloudy"
"2017-04-20 11:00","2017","04","20","11:00","11.3","","8.5","","83","","15","","21","","48.3","","102.05","","","","","","NA"
"2017-04-20 12:00","2017","04","20","12:00","11.8","","8.3","","79","","13","","14","","48.3","","102.10","","","","","","NA"
"2017-04-20 13:00","2017","04","20","13:00","12.2","","7.5","","73","","10","","13","","48.3","","102.10","","","","","","Mostly Cloudy"
"2017-04-20 14:00","2017","04","20","14:00","11.0","","7.3","","78","","13","","12","","48.3","","102.17","","","","","","Rain Showers"
"2017-04-20 15:00","2017","04","20","15:00","13.4","","8.9","","74","","8","","11","","48.3","","102.20","","","","","","NA"
"2017-04-20 16:00","2017","04","20","16:00","13.0","","6.9","","66","","11","","12","","48.3","","102.25","","","","","","Rain Showers"
"2017-04-20 17:00","2017","04","20","17:00","11.9","","7.1","","72","","1","","12","","48.3","","102.29","","","","","","NA"
"2017-04-20 18:00","2017","04","20","18:00","11.7","","8.2","","79","","27","","8","","48.3","","102.34","","","","","","Rain Showers"
"2017-04-20 19:00","2017","04","20","19:00","10.3","","8.6","","89","","26","","8","","48.3","","102.39","","","","","","Mainly Clear"
"2017-04-20 20:00","2017","04","20","20:00","9.5","","7.5","","87","","24","","9","","48.3","","102.48","","","","","","NA"
"2017-04-20 21:00","2017","04","20","21:00","8.2","","6.3","","88","","25","","10","","48.3","","102.58","","","","","","NA"
"2017-04-20 22:00","2017","04","20","22:00","7.0","","5.2","","88","","24","","12","","48.3","","102.62","","","","","","Mainly Clear"
"2017-04-20 23:00","2017","04","20","23:00","8.3","","5.8","","84","","27","","15","","48.3","","102.66","","","","","","NA"
"2017-04-21 00:00","2017","04","21","00:00","8.3","","5.6","","83","","29","","18","","48.3","","102.67","","","","","","NA"
"2017-04-21 01:00","2017","04","21","01:00","7.4","","5.1","","85","","28","","10","","48.3","","102.69","","","","","","Mainly Clear"
"2017-04-21 02:00","2017","04","21","02:00","7.4","","5.2","","86","","18","","8","","48.3","","102.72","","","","","","NA"
"2017-04-21 03:00","2017","04","21","03:00","6.9","","5.7","","92","","26","","8","","48.3","","102.72","","","","","","NA"
"2017-04-21 04:00","2017","04","21","04:00","4.5","","3.9","","96","","24","","10","","48.3","","102.74","","","","","","Mainly Clear"
"2017-04-21 05:00","2017","04","21","05:00","6.4","","5.7","","95","","28","","15","","48.3","","102.75","","","","","","NA"
"2017-04-21 06:00","2017","04","21","06:00","6.9","","6.0","","94","","26","","9","","48.3","","102.77","","","","","","NA"
"2017-04-21 07:00","2017","04","21","07:00","8.1","","5.6","","84","","27","","7","","48.3","","102.76","","","","","","Mainly Clear"
"2017-04-21 08:00","2017","04","21","08:00","9.5","","6.1","","79","","29","","5","","48.3","","102.74","","","","","","NA"
"2017-04-21 09:00","2017","04","21","09:00","10.4","","6.0","","74","","7","","11","","48.3","","102.71","","","","","","NA"
"2017-04-21 10:00","2017","04","21","10:00","11.2","","6.8","","74","","9","","8","","48.3","","102.67","","","","","","Mainly Clear"
"2017-04-21 11:00","2017","04","21","11:00","12.2","","6.9","","70","","6","","9","","48.3","","102.58","","","","","","NA"
"2017-04-21 12:00","2017","04","21","12:00","13.3","","6.9","","65","","6","","12","","48.3","","102.48","","","","","","NA"
"2017-04-21 13:00","2017","04","21","13:00","14.1","","8.3","","68","","3","","10","","48.3","","102.38","","","","","","Clear"
"2017-04-21 14:00","2017","04","21","14:00","14.9","","7.8","","62","","6","","17","","48.3","","102.26","","","","","","NA"
"2017-04-21 15:00","2017","04","21","15:00","15.8","","6.9","","55","","4","","11","","48.3","","102.10","","","","","","NA"
"2017-04-21 16:00","2017","04","21","16:00","16.4","","6.9","","53","","3","","10","","48.3","","102.00","","","","","","Mainly Clear"
"2017-04-21 17:00","2017","04","21","17:00","16.4","","7.4","","55","","2","","11","","48.3","","101.86","","","","","","NA"
"2017-04-21 18:00","2017","04","21","18:00","15.7","","5.4","","50","","1","","9","","48.3","","101.76","","","","","","NA"
"2017-04-21 19:00","2017","04","21","19:00","14.6","","5.2","","53","","35","","5","","48.3","","101.68","","","","","","Mostly Cloudy"
"2017-04-21 20:00","2017","04","21","20:00","12.8","","7.1","","68","","33","","5","","32.2","","101.61","","","","","","NA"
"2017-04-21 21:00","2017","04","21","21:00","11.4","","6.8","","73","","28","","5","","32.2","","101.57","","","","","","NA"
"2017-04-21 22:00","2017","04","21","22:00","10.1","","7.5","","84","","27","","4","","32.2","","101.47","","","","","","Mostly Cloudy"
"2017-04-21 23:00","2017","04","21","23:00","10.3","","7.0","","80","","32","","8","","32.2","","101.39","","","","","","NA"
"2017-04-22 00:00","2017","04","22","00:00","9.6","","6.5","","81","","36","","2","","32.2","","101.28","","","","","","NA"
"2017-04-22 01:00","2017","04","22","01:00","10.0","","6.7","","80","","27","","11","","32.2","","101.23","","","","","","Mostly Cloudy"
"2017-04-22 02:00","2017","04","22","02:00","9.0","","6.8","","86","","23","","15","","32.2","","101.11","","","","","","NA"
"2017-04-22 03:00","2017","04","22","03:00","9.2","","6.3","","82","","24","","10","","32.2","","101.02","","","","","","NA"
"2017-04-22 04:00","2017","04","22","04:00","8.1","","6.1","","87","","25","","9","","32.2","","100.92","","","","","","Mainly Clear"
"2017-04-22 05:00","2017","04","22","05:00","8.1","","5.9","","86","","27","","8","","48.3","","100.81","","","","","","NA"
"2017-04-22 06:00","2017","04","22","06:00","9.0","","6.8","","86","","25","","7","","48.3","","100.69","","","","","","NA"
"2017-04-22 07:00","2017","04","22","07:00","9.9","","6.6","","80","","25","","11","","48.3","","100.62","","","","","","Mostly Cloudy"
"2017-04-22 08:00","2017","04","22","08:00","11.1","","7.3","","77","","27","","9","","48.3","","100.59","","","","","","NA"
"2017-04-22 09:00","2017","04","22","09:00","11.4","","7.2","","75","","26","","7","","48.3","","100.52","","","","","","NA"
"2017-04-22 10:00","2017","04","22","10:00","11.6","","7.2","","74","","27","","9","","48.3","","100.52","","","","","","Cloudy"
"2017-04-22 11:00","2017","04","22","11:00","11.8","","8.3","","79","","23","","12","","48.3","","100.59","","","","","","Rain"
"2017-04-22 12:00","2017","04","22","12:00","10.9","","8.2","","83","","10","","10","","24.1","","100.68","","","","","","Rain"
"2017-04-22 13:00","2017","04","22","13:00","11.7","","8.6","","81","","6","","8","","48.3","","100.66","","","","","","Mostly Cloudy"
"2017-04-22 14:00","2017","04","22","14:00","12.2","","9.1","","81","","13","","14","","48.3","","100.69","","","","","","NA"
"2017-04-22 15:00","2017","04","22","15:00","11.4","","9.5","","88","","15","","26","","48.3","","100.74","","","","","","Rain"
"2017-04-22 16:00","2017","04","22","16:00","11.6","","9.0","","84","","16","","22","","48.3","","100.79","","","","","","Rain"
"2017-04-22 17:00","2017","04","22","17:00","10.9","","9.3","","90","","15","","18","","48.3","","100.83","","","","","","NA"
"2017-04-22 18:00","2017","04","22","18:00","11.3","","9.6","","89","","14","","5","","48.3","","100.90","","","","","","NA"
"2017-04-22 19:00","2017","04","22","19:00","11.4","","7.4","","76","","23","","18","","48.3","","100.95","","","","","","Mostly Cloudy"
"2017-04-22 20:00","2017","04","22","20:00","11.0","","6.2","","72","","24","","28","","32.2","","100.98","","","","","","NA"
"2017-04-22 21:00","2017","04","22","21:00","10.6","","6.8","","77","","24","","19","","48.3","","101.00","","","","","","NA"
